,name,entity,source
0,Los Angeles,GPE,sources/omnibus.epub
1,Chicago,GPE,sources/omnibus.epub
2,England,GPE,sources/omnibus.epub
3,Raymond,GPE,sources/omnibus.epub
4,London,GPE,sources/omnibus.epub
5,France,GPE,sources/omnibus.epub
6,Germany,GPE,sources/omnibus.epub
7,England,GPE,sources/omnibus.epub
8,England,GPE,sources/omnibus.epub
9,the United States,GPE,sources/omnibus.epub
10,Los Angeles,GPE,sources/omnibus.epub
11,England,GPE,sources/omnibus.epub
12,La Jolla,GPE,sources/omnibus.epub
13,California,GPE,sources/omnibus.epub
14,San Diego,GPE,sources/omnibus.epub
15,Sternwood,GPE,sources/omnibus.epub
16,the United States,GPE,sources/omnibus.epub
17,Sternwood,GPE,sources/omnibus.epub
18,Scotch,GPE,sources/omnibus.epub
19,Hollywood,GPE,sources/omnibus.epub
20,Las Palmas,GPE,sources/omnibus.epub
21,California,GPE,sources/omnibus.epub
22,Sternwood,GPE,sources/omnibus.epub
23,Lido,GPE,sources/omnibus.epub
24,Regan,GPE,sources/omnibus.epub
25,Regan,GPE,sources/omnibus.epub
26,Lido,GPE,sources/omnibus.epub
27,Sternwood,GPE,sources/omnibus.epub
28,Sternwood,GPE,sources/omnibus.epub
29,Yuma,GPE,sources/omnibus.epub
30,Regan,GPE,sources/omnibus.epub
31,Regan,GPE,sources/omnibus.epub
32,Regan,GPE,sources/omnibus.epub
33,Hollywood,GPE,sources/omnibus.epub
34,California,GPE,sources/omnibus.epub
35,Lido,GPE,sources/omnibus.epub
36,West Hollywood,GPE,sources/omnibus.epub
37,"Dubuque, Iowa",GPE,sources/omnibus.epub
38,Sternwood,GPE,sources/omnibus.epub
39,Sudden,GPE,sources/omnibus.epub
40,Sternwood,GPE,sources/omnibus.epub
41,Las Olindas,GPE,sources/omnibus.epub
42,L.A.,GPE,sources/omnibus.epub
43,Hollywood,GPE,sources/omnibus.epub
44,Hollywood,GPE,sources/omnibus.epub
45,Carmen,GPE,sources/omnibus.epub
46,Carmen,GPE,sources/omnibus.epub
47,Bali,GPE,sources/omnibus.epub
48,Carmen,GPE,sources/omnibus.epub
49,Western,GPE,sources/omnibus.epub
50,Santa Monica,GPE,sources/omnibus.epub
51,Lido,GPE,sources/omnibus.epub
52,Carmen,GPE,sources/omnibus.epub
53,San Quentin,GPE,sources/omnibus.epub
54,Lafayette Park,GPE,sources/omnibus.epub
55,Los Angeles,GPE,sources/omnibus.epub
56,West Adams,GPE,sources/omnibus.epub
57,Lido,GPE,sources/omnibus.epub
58,Sternwood,GPE,sources/omnibus.epub
59,Regan,GPE,sources/omnibus.epub
60,Regan,GPE,sources/omnibus.epub
61,Sternwood,GPE,sources/omnibus.epub
62,West Hollywood,GPE,sources/omnibus.epub
63,D.A.,GPE,sources/omnibus.epub
64,Regan,GPE,sources/omnibus.epub
65,Regan,GPE,sources/omnibus.epub
66,Regan,GPE,sources/omnibus.epub
67,Regan,GPE,sources/omnibus.epub
68,Regan,GPE,sources/omnibus.epub
69,Regan,GPE,sources/omnibus.epub
70,Regan,GPE,sources/omnibus.epub
71,Sternwood,GPE,sources/omnibus.epub
72,Hollywood,GPE,sources/omnibus.epub
73,Las Olindas,GPE,sources/omnibus.epub
74,Florida,GPE,sources/omnibus.epub
75,Regan,GPE,sources/omnibus.epub
76,Regan,GPE,sources/omnibus.epub
77,Regan,GPE,sources/omnibus.epub
78,Regan,GPE,sources/omnibus.epub
79,Sternwood,GPE,sources/omnibus.epub
80,Hollywood,GPE,sources/omnibus.epub
81,Burma,GPE,sources/omnibus.epub
82,Havana,GPE,sources/omnibus.epub
83,Monterey,GPE,sources/omnibus.epub
84,Long Island,GPE,sources/omnibus.epub
85,Las Olindas,GPE,sources/omnibus.epub
86,Las Olindas,GPE,sources/omnibus.epub
87,Del Rey,GPE,sources/omnibus.epub
88,Kenmore,GPE,sources/omnibus.epub
89,Sternwood,GPE,sources/omnibus.epub
90,Scotch,GPE,sources/omnibus.epub
91,Plymouth,GPE,sources/omnibus.epub
92,Plymouth,GPE,sources/omnibus.epub
93,Beverly Hills,GPE,sources/omnibus.epub
94,Washington,GPE,sources/omnibus.epub
95,Regan,GPE,sources/omnibus.epub
96,Regan,GPE,sources/omnibus.epub
97,Sternwood,GPE,sources/omnibus.epub
98,Vardi’s,GPE,sources/omnibus.epub
99,Regan,GPE,sources/omnibus.epub
100,Regan,GPE,sources/omnibus.epub
101,Santa Monica,GPE,sources/omnibus.epub
102,Plymouth,GPE,sources/omnibus.epub
103,Sternwood,GPE,sources/omnibus.epub
104,Sternwood,GPE,sources/omnibus.epub
105,Chicago,GPE,sources/omnibus.epub
106,Bunker Hill,GPE,sources/omnibus.epub
107,Plymouth,GPE,sources/omnibus.epub
108,Pasadena,GPE,sources/omnibus.epub
109,Pasadena,GPE,sources/omnibus.epub
110,Regan,GPE,sources/omnibus.epub
111,Hollywood,GPE,sources/omnibus.epub
112,L.A.,GPE,sources/omnibus.epub
113,Carson City,GPE,sources/omnibus.epub
114,Canino’s,GPE,sources/omnibus.epub
115,U.S.A.,GPE,sources/omnibus.epub
116,Regan,GPE,sources/omnibus.epub
117,Sternwood,GPE,sources/omnibus.epub
118,Regan,GPE,sources/omnibus.epub
119,Regan,GPE,sources/omnibus.epub
120,the City Hall,GPE,sources/omnibus.epub
121,Sternwood,GPE,sources/omnibus.epub
122,Sternwood,GPE,sources/omnibus.epub
123,Regan,GPE,sources/omnibus.epub
124,Regan,GPE,sources/omnibus.epub
125,La Brea,GPE,sources/omnibus.epub
126,Sternwood,GPE,sources/omnibus.epub
127,Regan,GPE,sources/omnibus.epub
128,Sternwood,GPE,sources/omnibus.epub
129,Negroes,GPE,sources/omnibus.epub
130,Negroes,GPE,sources/omnibus.epub
131,Pierrot,GPE,sources/omnibus.epub
132,Pierrot,GPE,sources/omnibus.epub
133,Ventura,GPE,sources/omnibus.epub
134,Bay City,GPE,sources/omnibus.epub
135,Marriott,GPE,sources/omnibus.epub
136,Bay City,GPE,sources/omnibus.epub
137,Las Pulgas,GPE,sources/omnibus.epub
138,Iowa,GPE,sources/omnibus.epub
139,Marriott,GPE,sources/omnibus.epub
140,’s,GPE,sources/omnibus.epub
141,West Los Angeles,GPE,sources/omnibus.epub
142,Los Angeles,GPE,sources/omnibus.epub
143,Los Angeles,GPE,sources/omnibus.epub
144,Marriott,GPE,sources/omnibus.epub
145,Marriott,GPE,sources/omnibus.epub
146,Ventura,GPE,sources/omnibus.epub
147,San Jack,GPE,sources/omnibus.epub
148,St. Swithin’s Day,GPE,sources/omnibus.epub
149,Cliff Riordan,GPE,sources/omnibus.epub
150,Bay City,GPE,sources/omnibus.epub
151,Bay City,GPE,sources/omnibus.epub
152,Bay City,GPE,sources/omnibus.epub
153,Marriott,GPE,sources/omnibus.epub
154,Bay City,GPE,sources/omnibus.epub
155,U.S.A.,GPE,sources/omnibus.epub
156,Stillwood Heights,GPE,sources/omnibus.epub
157,Stillwood Heights,GPE,sources/omnibus.epub
158,Stillwood Heights,GPE,sources/omnibus.epub
159,Sudden,GPE,sources/omnibus.epub
160,Mason City,GPE,sources/omnibus.epub
161,Texas,GPE,sources/omnibus.epub
162,Mexico,GPE,sources/omnibus.epub
163,Hollywood,GPE,sources/omnibus.epub
164,Bay City,GPE,sources/omnibus.epub
165,Grayle,GPE,sources/omnibus.epub
166,California,GPE,sources/omnibus.epub
167,Aesop,GPE,sources/omnibus.epub
168,Scotch,GPE,sources/omnibus.epub
169,Newton,GPE,sources/omnibus.epub
170,Brentwood Heights,GPE,sources/omnibus.epub
171,Santa Monica,GPE,sources/omnibus.epub
172,Santa Monica,GPE,sources/omnibus.epub
173,Beverly Hills,GPE,sources/omnibus.epub
174,California,GPE,sources/omnibus.epub
175,Chicago,GPE,sources/omnibus.epub
176,Hollywood,GPE,sources/omnibus.epub
177,Sunset,GPE,sources/omnibus.epub
178,Stillwood Heights,GPE,sources/omnibus.epub
179,Bay City,GPE,sources/omnibus.epub
180,Los Angeles,GPE,sources/omnibus.epub
181,L.A.,GPE,sources/omnibus.epub
182,Bay City,GPE,sources/omnibus.epub
183,Cedar City,GPE,sources/omnibus.epub
184,Iowa,GPE,sources/omnibus.epub
185,California,GPE,sources/omnibus.epub
186,Malmsey,GPE,sources/omnibus.epub
187,Malmsey,GPE,sources/omnibus.epub
188,Bay City,GPE,sources/omnibus.epub
189,Bay City,GPE,sources/omnibus.epub
190,Seattle,GPE,sources/omnibus.epub
191,Chicago,GPE,sources/omnibus.epub
192,Santa Monica,GPE,sources/omnibus.epub
193,Hollywood,GPE,sources/omnibus.epub
194,Bay City,GPE,sources/omnibus.epub
195,Bay City,GPE,sources/omnibus.epub
196,Bay City,GPE,sources/omnibus.epub
197,Bay City,GPE,sources/omnibus.epub
198,Marriott,GPE,sources/omnibus.epub
199,Marriott,GPE,sources/omnibus.epub
200,Pierrot,GPE,sources/omnibus.epub
201,Bay City,GPE,sources/omnibus.epub
202,Mason City,GPE,sources/omnibus.epub
203,Oregon,GPE,sources/omnibus.epub
204,Marriott,GPE,sources/omnibus.epub
205,Bay City,GPE,sources/omnibus.epub
206,Palm Springs,GPE,sources/omnibus.epub
207,Hollywood,GPE,sources/omnibus.epub
208,Hollywood,GPE,sources/omnibus.epub
209,Bay City,GPE,sources/omnibus.epub
210,California,GPE,sources/omnibus.epub
211,Stillwood Heights,GPE,sources/omnibus.epub
212,Stillwood Heights,GPE,sources/omnibus.epub
213,Stillwood Heights,GPE,sources/omnibus.epub
214,L.A.,GPE,sources/omnibus.epub
215,Richelieu,GPE,sources/omnibus.epub
216,Stillwood Heights,GPE,sources/omnibus.epub
217,Stillwood Heights,GPE,sources/omnibus.epub
218,Stillwood Heights,GPE,sources/omnibus.epub
219,Descanso,GPE,sources/omnibus.epub
220,Stillwood Heights,GPE,sources/omnibus.epub
221,L.A.,GPE,sources/omnibus.epub
222,Bay City,GPE,sources/omnibus.epub
223,Mexico,GPE,sources/omnibus.epub
224,Panama,GPE,sources/omnibus.epub
225,California,GPE,sources/omnibus.epub
226,Bay City,GPE,sources/omnibus.epub
227,Bay City,GPE,sources/omnibus.epub
228,California,GPE,sources/omnibus.epub
229,Bay City,GPE,sources/omnibus.epub
230,Bay City,GPE,sources/omnibus.epub
231,San Diego,GPE,sources/omnibus.epub
232,Scotch,GPE,sources/omnibus.epub
233,Bay City,GPE,sources/omnibus.epub
234,Hollywood,GPE,sources/omnibus.epub
235,Grayle,GPE,sources/omnibus.epub
236,Bay City,GPE,sources/omnibus.epub
237,Bay City,GPE,sources/omnibus.epub
238,Grade,GPE,sources/omnibus.epub
239,Hollywood,GPE,sources/omnibus.epub
240,Marriott,GPE,sources/omnibus.epub
241,D.A.,GPE,sources/omnibus.epub
242,Rennenkamp,GPE,sources/omnibus.epub
243,Grayle,GPE,sources/omnibus.epub
244,New York,GPE,sources/omnibus.epub
245,Paris,GPE,sources/omnibus.epub
246,’s,GPE,sources/omnibus.epub
247,Grayle,GPE,sources/omnibus.epub
248,Baltimore,GPE,sources/omnibus.epub
249,Rennenkamp,GPE,sources/omnibus.epub
250,Grayle,GPE,sources/omnibus.epub
251,Grayle,GPE,sources/omnibus.epub
0,Washington,GPE,sources/playback.epub
1,San Diego,GPE,sources/playback.epub
2,California,GPE,sources/playback.epub
3,Santa Ana,GPE,sources/playback.epub
4,Oceanside,GPE,sources/playback.epub
5,Del Mar,GPE,sources/playback.epub
6,San Diego,GPE,sources/playback.epub
7,San Diego,GPE,sources/playback.epub
8,Ventura,GPE,sources/playback.epub
9,East L.A.,GPE,sources/playback.epub
10,Santa Ana,GPE,sources/playback.epub
11,Del Mar,GPE,sources/playback.epub
12,San Diego,GPE,sources/playback.epub
13,Dago,GPE,sources/playback.epub
14,Esmeralda,GPE,sources/playback.epub
15,USA,GPE,sources/playback.epub
16,Torrance Beach,GPE,sources/playback.epub
17,Esmeralda,GPE,sources/playback.epub
18,Lucille,GPE,sources/playback.epub
19,West Chatham,GPE,sources/playback.epub
20,New York,GPE,sources/playback.epub
21,New York City,GPE,sources/playback.epub
22,Lexington,GPE,sources/playback.epub
23,Hollywood,GPE,sources/playback.epub
24,Descansado,GPE,sources/playback.epub
25,San Diego,GPE,sources/playback.epub
26,Toronto,GPE,sources/playback.epub
27,Washington,GPE,sources/playback.epub
28,L.A.,GPE,sources/playback.epub
29,Washington,GPE,sources/playback.epub
30,D.C.,GPE,sources/playback.epub
31,Los Angeles,GPE,sources/playback.epub
32,Kansas City,GPE,sources/playback.epub
33,Missouri,GPE,sources/playback.epub
34,Grand,GPE,sources/playback.epub
35,California,GPE,sources/playback.epub
36,Esmeralda,GPE,sources/playback.epub
37,Beverly Hills,GPE,sources/playback.epub
38,Esmeralda,GPE,sources/playback.epub
39,Bikini,GPE,sources/playback.epub
40,Del Mar,GPE,sources/playback.epub
41,L.A.,GPE,sources/playback.epub
42,Del Mar,GPE,sources/playback.epub
43,West Los Angeles,GPE,sources/playback.epub
44,San Diego,GPE,sources/playback.epub
45,Washington,GPE,sources/playback.epub
46,Washington,GPE,sources/playback.epub
47,Los Angeles,GPE,sources/playback.epub
48,Esmeralda,GPE,sources/playback.epub
49,Del Mar,GPE,sources/playback.epub
50,Esmeralda,GPE,sources/playback.epub
51,Los Angeles,GPE,sources/playback.epub
52,Poniente,GPE,sources/playback.epub
53,Esmeralda,GPE,sources/playback.epub
54,California,GPE,sources/playback.epub
55,Brandon,GPE,sources/playback.epub
56,Esmeralda,GPE,sources/playback.epub
57,Casa,GPE,sources/playback.epub
58,Brandon,GPE,sources/playback.epub
59,Casa,GPE,sources/playback.epub
60,Del Mar,GPE,sources/playback.epub
61,Brandon,GPE,sources/playback.epub
62,San Diego,GPE,sources/playback.epub
63,Casa,GPE,sources/playback.epub
64,Rio,GPE,sources/playback.epub
65,Rio,GPE,sources/playback.epub
66,Washington,GPE,sources/playback.epub
67,Casa,GPE,sources/playback.epub
68,Baltimore,GPE,sources/playback.epub
69,Washington,GPE,sources/playback.epub
70,D.C.,GPE,sources/playback.epub
71,San Diego,GPE,sources/playback.epub
72,California,GPE,sources/playback.epub
73,the Rancho Descansado,GPE,sources/playback.epub
74,San Diego,GPE,sources/playback.epub
75,L.A.,GPE,sources/playback.epub
76,Washington,GPE,sources/playback.epub
77,Washington,GPE,sources/playback.epub
78,Washington,GPE,sources/playback.epub
79,Washington,GPE,sources/playback.epub
80,Washington,GPE,sources/playback.epub
81,Washington,GPE,sources/playback.epub
82,California,GPE,sources/playback.epub
83,Washington,GPE,sources/playback.epub
84,Kansas City,GPE,sources/playback.epub
85,Esmeralda,GPE,sources/playback.epub
86,Esmeralda,GPE,sources/playback.epub
87,Casa,GPE,sources/playback.epub
88,Esmeralda,GPE,sources/playback.epub
89,Los Angeles,GPE,sources/playback.epub
90,San Vincente,GPE,sources/playback.epub
91,San Diego,GPE,sources/playback.epub
92,Los Angeles,GPE,sources/playback.epub
93,Los Angeles,GPE,sources/playback.epub
94,Oceanside,GPE,sources/playback.epub
95,Esmeralda,GPE,sources/playback.epub
96,Lucille,GPE,sources/playback.epub
97,Brandon,GPE,sources/playback.epub
98,Lucille,GPE,sources/playback.epub
99,Lucille,GPE,sources/playback.epub
100,Lucille,GPE,sources/playback.epub
101,Casa,GPE,sources/playback.epub
102,Washington,GPE,sources/playback.epub
103,D.C.,GPE,sources/playback.epub
104,Kansas City,GPE,sources/playback.epub
105,Grand,GPE,sources/playback.epub
106,L.A.,GPE,sources/playback.epub
107,L.A.,GPE,sources/playback.epub
108,L.A.,GPE,sources/playback.epub
109,L.A.,GPE,sources/playback.epub
110,California,GPE,sources/playback.epub
111,Kansas City,GPE,sources/playback.epub
112,Esmeralda,GPE,sources/playback.epub
113,Esmeralda,GPE,sources/playback.epub
114,Kansas City,GPE,sources/playback.epub
115,California,GPE,sources/playback.epub
116,Esmeralda,GPE,sources/playback.epub
117,Kansas City,GPE,sources/playback.epub
118,Chico,GPE,sources/playback.epub
119,Brandon,GPE,sources/playback.epub
120,Brandon,GPE,sources/playback.epub
121,L.A.,GPE,sources/playback.epub
122,Esmeralda,GPE,sources/playback.epub
123,Clarendon,GPE,sources/playback.epub
124,Uppsala,GPE,sources/playback.epub
125,Toronto,GPE,sources/playback.epub
126,Toronto,GPE,sources/playback.epub
127,Esmeralda,GPE,sources/playback.epub
128,Del Mar,GPE,sources/playback.epub
129,Switzerland,GPE,sources/playback.epub
130,Florida,GPE,sources/playback.epub
131,Washington,GPE,sources/playback.epub
132,Margo West’s,GPE,sources/playback.epub
133,Congo,GPE,sources/playback.epub
134,Hollywood,GPE,sources/playback.epub
135,Clarendon,GPE,sources/playback.epub
136,Clarendon,GPE,sources/playback.epub
137,Poniente,GPE,sources/playback.epub
138,Esmeralda,GPE,sources/playback.epub
139,California,GPE,sources/playback.epub
140,Esmeralda,GPE,sources/playback.epub
141,Los Angeles,GPE,sources/playback.epub
142,Boston,GPE,sources/playback.epub
143,Casa,GPE,sources/playback.epub
144,Grand,GPE,sources/playback.epub
145,Washington,GPE,sources/playback.epub
146,Virginia,GPE,sources/playback.epub
147,Rio,GPE,sources/playback.epub
148,Wedgwood,GPE,sources/playback.epub
149,Esmeralda,GPE,sources/playback.epub
150,Italy,GPE,sources/playback.epub
151,Arizona,GPE,sources/playback.epub
152,San Diego,GPE,sources/playback.epub
153,Beverly Hills,GPE,sources/playback.epub
154,Hellwig,GPE,sources/playback.epub
155,Esmeralda,GPE,sources/playback.epub
156,Hellwigs,GPE,sources/playback.epub
157,Hellwig,GPE,sources/playback.epub
158,Hellwig,GPE,sources/playback.epub
159,Grand,GPE,sources/playback.epub
160,Los Angeles,GPE,sources/playback.epub
161,Casa,GPE,sources/playback.epub
162,Casa,GPE,sources/playback.epub
163,Esmeralda,GPE,sources/playback.epub
164,Los Angeles,GPE,sources/playback.epub
165,Washington,GPE,sources/playback.epub
166,Esmeralda,GPE,sources/playback.epub
167,Los Angeles,GPE,sources/playback.epub
168,Casa,GPE,sources/playback.epub
169,Los Penasquitos Canyon,GPE,sources/playback.epub
170,the Rancho Descansado,GPE,sources/playback.epub
171,Casa,GPE,sources/playback.epub
172,San Diego,GPE,sources/playback.epub
173,Casa,GPE,sources/playback.epub
174,Kansas City,GPE,sources/playback.epub
175,Casa,GPE,sources/playback.epub
176,Kansas City PI,GPE,sources/playback.epub
177,Casa,GPE,sources/playback.epub
178,Casa,GPE,sources/playback.epub
179,Westfield,GPE,sources/playback.epub
180,Carolina,GPE,sources/playback.epub
181,North Carolina,GPE,sources/playback.epub
182,Los Angeles,GPE,sources/playback.epub
183,Westfield,GPE,sources/playback.epub
184,Cumberland,GPE,sources/playback.epub
185,Cumberland,GPE,sources/playback.epub
186,Westfield,GPE,sources/playback.epub
187,Carolina,GPE,sources/playback.epub
188,Westfield,GPE,sources/playback.epub
189,North Carolina,GPE,sources/playback.epub
190,Kansas City,GPE,sources/playback.epub
191,Brandon,GPE,sources/playback.epub
192,Los Angeles,GPE,sources/playback.epub
193,Los Angeles,GPE,sources/playback.epub
194,Los Angeles,GPE,sources/playback.epub
195,Washington,GPE,sources/playback.epub
196,Washington,GPE,sources/playback.epub
197,D.C.,GPE,sources/playback.epub
198,Kansas City,GPE,sources/playback.epub
199,Los Penasquitos Canyon,GPE,sources/playback.epub
200,Westfield,GPE,sources/playback.epub
201,North Carolina,GPE,sources/playback.epub
202,Brandon,GPE,sources/playback.epub
203,Los Penasquitos Canyon,GPE,sources/playback.epub
204,Los Penasquitos Canyon,GPE,sources/playback.epub
205,Los Penasquitos Canyon,GPE,sources/playback.epub
206,Brandon,GPE,sources/playback.epub
207,Kansas City,GPE,sources/playback.epub
208,Esmeralda,GPE,sources/playback.epub
209,Los Angeles,GPE,sources/playback.epub
210,Los Angeles,GPE,sources/playback.epub
211,Lucille,GPE,sources/playback.epub
212,Lucille,GPE,sources/playback.epub
213,Los Angeles,GPE,sources/playback.epub
214,Paris,GPE,sources/playback.epub
215,Paris,GPE,sources/playback.epub
216,Esmeralda,GPE,sources/playback.epub
0,West Hollywood,GPE,sources/trouble_is_my_business.epub
1,the El Milano,GPE,sources/trouble_is_my_business.epub
2,Connecticut,GPE,sources/trouble_is_my_business.epub
3,Arbogast,GPE,sources/trouble_is_my_business.epub
4,Huntress,GPE,sources/trouble_is_my_business.epub
5,D.A.,GPE,sources/trouble_is_my_business.epub
6,Ivar,GPE,sources/trouble_is_my_business.epub
7,Sunset,GPE,sources/trouble_is_my_business.epub
8,Chicago,GPE,sources/trouble_is_my_business.epub
