,name,entity,source
9,Butte,GPE,sources/trouble_is_my_business.epub
10,California,GPE,sources/trouble_is_my_business.epub
11,Huntress,GPE,sources/trouble_is_my_business.epub
12,Scotch,GPE,sources/trouble_is_my_business.epub
13,Arbogast,GPE,sources/trouble_is_my_business.epub
14,California,GPE,sources/trouble_is_my_business.epub
15,Scotch,GPE,sources/trouble_is_my_business.epub
16,Waxnose’s,GPE,sources/trouble_is_my_business.epub
17,Arbogast,GPE,sources/trouble_is_my_business.epub
18,Scotch,GPE,sources/trouble_is_my_business.epub
19,Yakima,GPE,sources/trouble_is_my_business.epub
20,Hollywood,GPE,sources/trouble_is_my_business.epub
21,Beverly Hills,GPE,sources/trouble_is_my_business.epub
22,Beverly Hills,GPE,sources/trouble_is_my_business.epub
23,Sebold,GPE,sources/trouble_is_my_business.epub
24,Bel-Air,GPE,sources/trouble_is_my_business.epub
25,Homicide,GPE,sources/trouble_is_my_business.epub
26,Sunset,GPE,sources/trouble_is_my_business.epub
27,Folsom,GPE,sources/trouble_is_my_business.epub
28,Kinda,GPE,sources/trouble_is_my_business.epub
29,Scotch,GPE,sources/trouble_is_my_business.epub
30,Scotch,GPE,sources/trouble_is_my_business.epub
31,Arbogast,GPE,sources/trouble_is_my_business.epub
32,Hoboken,GPE,sources/trouble_is_my_business.epub
33,Beverly Hills,GPE,sources/trouble_is_my_business.epub
34,Arbogast,GPE,sources/trouble_is_my_business.epub
35,California,GPE,sources/trouble_is_my_business.epub
36,New York,GPE,sources/trouble_is_my_business.epub
37,Las Olindas,GPE,sources/trouble_is_my_business.epub
38,Art Shannon’s,GPE,sources/trouble_is_my_business.epub
39,Las Olindas,GPE,sources/trouble_is_my_business.epub
40,A.C.,GPE,sources/trouble_is_my_business.epub
41,Las Olindas,GPE,sources/trouble_is_my_business.epub
42,Las Olindas,GPE,sources/trouble_is_my_business.epub
43,Canal City,GPE,sources/trouble_is_my_business.epub
44,San Angelo,GPE,sources/trouble_is_my_business.epub
45,West Cimarron,GPE,sources/trouble_is_my_business.epub
46,West Cimarron,GPE,sources/trouble_is_my_business.epub
47,Las Olindas,GPE,sources/trouble_is_my_business.epub
48,West Cimarron,GPE,sources/trouble_is_my_business.epub
49,San Angelo,GPE,sources/trouble_is_my_business.epub
50,Las Olindas,GPE,sources/trouble_is_my_business.epub
51,D.A.,GPE,sources/trouble_is_my_business.epub
52,Landon ,GPE,sources/trouble_is_my_business.epub
53,West Cimarron,GPE,sources/trouble_is_my_business.epub
54,Landon,GPE,sources/trouble_is_my_business.epub
55,Landon,GPE,sources/trouble_is_my_business.epub
56,D.A.,GPE,sources/trouble_is_my_business.epub
57,Gray Lake,GPE,sources/trouble_is_my_business.epub
58,San Angelo,GPE,sources/trouble_is_my_business.epub
59,San Angelo,GPE,sources/trouble_is_my_business.epub
60,Sudden,GPE,sources/trouble_is_my_business.epub
61,Gray Lake,GPE,sources/trouble_is_my_business.epub
62,Havana,GPE,sources/trouble_is_my_business.epub
63,Salt Lake City,GPE,sources/trouble_is_my_business.epub
64,Leavenworth,GPE,sources/trouble_is_my_business.epub
65,Leavenworth,GPE,sources/trouble_is_my_business.epub
66,Wyoming,GPE,sources/trouble_is_my_business.epub
67,Leavenworth,GPE,sources/trouble_is_my_business.epub
68,Idaho,GPE,sources/trouble_is_my_business.epub
69,Olympia,GPE,sources/trouble_is_my_business.epub
70,Washington,GPE,sources/trouble_is_my_business.epub
71,New York,GPE,sources/trouble_is_my_business.epub
72,Canada,GPE,sources/trouble_is_my_business.epub
73,Tacoma,GPE,sources/trouble_is_my_business.epub
74,Seattle,GPE,sources/trouble_is_my_business.epub
75,El Paso,GPE,sources/trouble_is_my_business.epub
76,Sunset,GPE,sources/trouble_is_my_business.epub
77,Westport,GPE,sources/trouble_is_my_business.epub
78,Westport,GPE,sources/trouble_is_my_business.epub
79,Scotch,GPE,sources/trouble_is_my_business.epub
80,Madder,GPE,sources/trouble_is_my_business.epub
81,Sunset,GPE,sources/trouble_is_my_business.epub
82,Westport,GPE,sources/trouble_is_my_business.epub
83,Westport,GPE,sources/trouble_is_my_business.epub
84,Japan,GPE,sources/trouble_is_my_business.epub
85,the United States,GPE,sources/trouble_is_my_business.epub
86,Seattle,GPE,sources/trouble_is_my_business.epub
87,Seattle,GPE,sources/trouble_is_my_business.epub
88,Westport,GPE,sources/trouble_is_my_business.epub
89,Westport,GPE,sources/trouble_is_my_business.epub
90,Leavenworth,GPE,sources/trouble_is_my_business.epub
91,Olympia,GPE,sources/trouble_is_my_business.epub
92,Olympia,GPE,sources/trouble_is_my_business.epub
93,Sudden,GPE,sources/trouble_is_my_business.epub
94,Madder,GPE,sources/trouble_is_my_business.epub
95,Madder,GPE,sources/trouble_is_my_business.epub
96,Westport,GPE,sources/trouble_is_my_business.epub
97,Westport,GPE,sources/trouble_is_my_business.epub
98,Idaho,GPE,sources/trouble_is_my_business.epub
99,Seattle,GPE,sources/trouble_is_my_business.epub
100,Nice,GPE,sources/trouble_is_my_business.epub
101,Berglund,GPE,sources/trouble_is_my_business.epub
102,Costa County,GPE,sources/trouble_is_my_business.epub
103,Lew,GPE,sources/trouble_is_my_business.epub
104,Washington,GPE,sources/trouble_is_my_business.epub
105,Santa Ana,GPE,sources/trouble_is_my_business.epub
106,Michigan,GPE,sources/trouble_is_my_business.epub
107,Michigan,GPE,sources/trouble_is_my_business.epub
108,Washington,GPE,sources/trouble_is_my_business.epub
109,Boyle Heights,GPE,sources/trouble_is_my_business.epub
110,California,GPE,sources/trouble_is_my_business.epub
111,Argentina,GPE,sources/trouble_is_my_business.epub
112,Argentina,GPE,sources/trouble_is_my_business.epub
113,Berglund,GPE,sources/trouble_is_my_business.epub
114,West Los Angeles,GPE,sources/trouble_is_my_business.epub
115,Nazimova,GPE,sources/trouble_is_my_business.epub
116,Berglund,GPE,sources/trouble_is_my_business.epub
117,Shanghai,GPE,sources/trouble_is_my_business.epub
118,Chiseltown,GPE,sources/trouble_is_my_business.epub
119,Sunset,GPE,sources/trouble_is_my_business.epub
120,Beverly Hills,GPE,sources/trouble_is_my_business.epub
121,Washington,GPE,sources/trouble_is_my_business.epub
122,Detroit,GPE,sources/trouble_is_my_business.epub
123,Waldo,GPE,sources/trouble_is_my_business.epub
124,Barsaly,GPE,sources/trouble_is_my_business.epub
125,Barsaly,GPE,sources/trouble_is_my_business.epub
126,Brentwood,GPE,sources/trouble_is_my_business.epub
127,Barsaly,GPE,sources/trouble_is_my_business.epub
128,Barsaly,GPE,sources/trouble_is_my_business.epub
129,Barsaly,GPE,sources/trouble_is_my_business.epub
130,Barsaly,GPE,sources/trouble_is_my_business.epub
131,West Los Angeles,GPE,sources/trouble_is_my_business.epub
132,Uruguay,GPE,sources/trouble_is_my_business.epub
133,Malibu,GPE,sources/trouble_is_my_business.epub
0,Idaho,GPE,sources/the_long_goodbye.epub
1,P.I.,GPE,sources/the_long_goodbye.epub
2,Hollywood,GPE,sources/the_long_goodbye.epub
3,San Francisco,GPE,sources/the_long_goodbye.epub
4,Hollywood,GPE,sources/the_long_goodbye.epub
5,Vegas,GPE,sources/the_long_goodbye.epub
6,Vegas,GPE,sources/the_long_goodbye.epub
7,Sylvia,GPE,sources/the_long_goodbye.epub
8,England,GPE,sources/the_long_goodbye.epub
9,Vegas,GPE,sources/the_long_goodbye.epub
10,Las Vegas,GPE,sources/the_long_goodbye.epub
11,Las Vegas,GPE,sources/the_long_goodbye.epub
12,Las Vegas,GPE,sources/the_long_goodbye.epub
13,Las Vegas,GPE,sources/the_long_goodbye.epub
14,San Francisco,GPE,sources/the_long_goodbye.epub
15,Pebble Beach,GPE,sources/the_long_goodbye.epub
16,Encino,GPE,sources/the_long_goodbye.epub
17,Hollywood,GPE,sources/the_long_goodbye.epub
18,Las Vegas,GPE,sources/the_long_goodbye.epub
19,Vegas,GPE,sources/the_long_goodbye.epub
20,Salt Lake City,GPE,sources/the_long_goodbye.epub
21,Tijuana,GPE,sources/the_long_goodbye.epub
22,L.A.,GPE,sources/the_long_goodbye.epub
23,Australia,GPE,sources/the_long_goodbye.epub
24,Tijuana,GPE,sources/the_long_goodbye.epub
25,Tijuana,GPE,sources/the_long_goodbye.epub
26,Tijuana,GPE,sources/the_long_goodbye.epub
27,Mexico,GPE,sources/the_long_goodbye.epub
28,Pasadena,GPE,sources/the_long_goodbye.epub
29,Tijuana,GPE,sources/the_long_goodbye.epub
30,L.A.,GPE,sources/the_long_goodbye.epub
31,Mexico City,GPE,sources/the_long_goodbye.epub
32,Tijuana,GPE,sources/the_long_goodbye.epub
33,Mexico,GPE,sources/the_long_goodbye.epub
34,Tijuana,GPE,sources/the_long_goodbye.epub
35,Tijuana,GPE,sources/the_long_goodbye.epub
36,Tijuana,GPE,sources/the_long_goodbye.epub
37,Mexico,GPE,sources/the_long_goodbye.epub
38,San Diego,GPE,sources/the_long_goodbye.epub
39,Encino,GPE,sources/the_long_goodbye.epub
40,Victor‘s,GPE,sources/the_long_goodbye.epub
41,El Paso,GPE,sources/the_long_goodbye.epub
42,Mexico City,GPE,sources/the_long_goodbye.epub
43,Wyoming,GPE,sources/the_long_goodbye.epub
44,D.A.,GPE,sources/the_long_goodbye.epub
45,D.A.,GPE,sources/the_long_goodbye.epub
46,Septum,GPE,sources/the_long_goodbye.epub
47,Pittsburgh,GPE,sources/the_long_goodbye.epub
48,Virginian,GPE,sources/the_long_goodbye.epub
49,San Diego,GPE,sources/the_long_goodbye.epub
50,Texas,GPE,sources/the_long_goodbye.epub
51,Mexico,GPE,sources/the_long_goodbye.epub
52,Mexico City,GPE,sources/the_long_goodbye.epub
53,Mexico,GPE,sources/the_long_goodbye.epub
54,D.A.,GPE,sources/the_long_goodbye.epub
55,Washington,GPE,sources/the_long_goodbye.epub
56,Questioning,GPE,sources/the_long_goodbye.epub
57,Encino,GPE,sources/the_long_goodbye.epub
58,Los Angeles,GPE,sources/the_long_goodbye.epub
59,Pasadena,GPE,sources/the_long_goodbye.epub
60,Mexico,GPE,sources/the_long_goodbye.epub
61,Bel-Air,GPE,sources/the_long_goodbye.epub
62,Florida,GPE,sources/the_long_goodbye.epub
63,Vegas,GPE,sources/the_long_goodbye.epub
64,Las Vegas,GPE,sources/the_long_goodbye.epub
65,New York,GPE,sources/the_long_goodbye.epub
66,California,GPE,sources/the_long_goodbye.epub
67,Mexico,GPE,sources/the_long_goodbye.epub
68,Acapulco,GPE,sources/the_long_goodbye.epub
69,Lucrezia,GPE,sources/the_long_goodbye.epub
70,Cap Antibes,GPE,sources/the_long_goodbye.epub
71,California,GPE,sources/the_long_goodbye.epub
72,New York,GPE,sources/the_long_goodbye.epub
73,Santa Rosa,GPE,sources/the_long_goodbye.epub
74,New York,GPE,sources/the_long_goodbye.epub
75,Nice,GPE,sources/the_long_goodbye.epub
76,Portland,GPE,sources/the_long_goodbye.epub
77,Long Beach,GPE,sources/the_long_goodbye.epub
78,P.S.,GPE,sources/the_long_goodbye.epub
79,the City Hall,GPE,sources/the_long_goodbye.epub
80,Beverly Hills,GPE,sources/the_long_goodbye.epub
81,England,GPE,sources/the_long_goodbye.epub
82,England,GPE,sources/the_long_goodbye.epub
83,California,GPE,sources/the_long_goodbye.epub
84,New York,GPE,sources/the_long_goodbye.epub
85,Seattle,GPE,sources/the_long_goodbye.epub
86,California,GPE,sources/the_long_goodbye.epub
87,Olds,GPE,sources/the_long_goodbye.epub
88,Varley,GPE,sources/the_long_goodbye.epub
89,Idle Valley,GPE,sources/the_long_goodbye.epub
90,Los Angeles,GPE,sources/the_long_goodbye.epub
91,Hollywood,GPE,sources/the_long_goodbye.epub
92,Vukanich,GPE,sources/the_long_goodbye.epub
93,Cochise County,GPE,sources/the_long_goodbye.epub
94,Cuba,GPE,sources/the_long_goodbye.epub
95,Ventura,GPE,sources/the_long_goodbye.epub
96,Encino,GPE,sources/the_long_goodbye.epub
97,Culver City,GPE,sources/the_long_goodbye.epub
98,S.P.C.A.,GPE,sources/the_long_goodbye.epub
99,S.P.C.A.,GPE,sources/the_long_goodbye.epub
100,Honolulu,GPE,sources/the_long_goodbye.epub
101,Honolulu,GPE,sources/the_long_goodbye.epub
102,Seattle,GPE,sources/the_long_goodbye.epub
103,Honolulu,GPE,sources/the_long_goodbye.epub
104,Kerrigan,GPE,sources/the_long_goodbye.epub
105,Honolulu,GPE,sources/the_long_goodbye.epub
106,Honolulu,GPE,sources/the_long_goodbye.epub
107,P.I.,GPE,sources/the_long_goodbye.epub
108,Mexico,GPE,sources/the_long_goodbye.epub
109,Hollywood,GPE,sources/the_long_goodbye.epub
110,D.A.,GPE,sources/the_long_goodbye.epub
111,Mexico,GPE,sources/the_long_goodbye.epub
112,Mexico,GPE,sources/the_long_goodbye.epub
113,’s,GPE,sources/the_long_goodbye.epub
114,Idle Valley,GPE,sources/the_long_goodbye.epub
115,Hollywood,GPE,sources/the_long_goodbye.epub
116,Carolina,GPE,sources/the_long_goodbye.epub
117,Norway,GPE,sources/the_long_goodbye.epub
118,Gortchakoff,GPE,sources/the_long_goodbye.epub
119,Meninkin,GPE,sources/the_long_goodbye.epub
120,Siam,GPE,sources/the_long_goodbye.epub
121,Cuba,GPE,sources/the_long_goodbye.epub
122,Mexico,GPE,sources/the_long_goodbye.epub
123,Sioux City Sue,GPE,sources/the_long_goodbye.epub
124,Sioux City Sue,GPE,sources/the_long_goodbye.epub
125,London,GPE,sources/the_long_goodbye.epub
126,Idle Valley,GPE,sources/the_long_goodbye.epub
127,Georgia,GPE,sources/the_long_goodbye.epub
128,Scotch,GPE,sources/the_long_goodbye.epub
129,Boston,GPE,sources/the_long_goodbye.epub
130,Boston,GPE,sources/the_long_goodbye.epub
131,Tijuana,GPE,sources/the_long_goodbye.epub
132,Tijuana,GPE,sources/the_long_goodbye.epub
133,New York,GPE,sources/the_long_goodbye.epub
134,California,GPE,sources/the_long_goodbye.epub
135,Ramona Desborough,GPE,sources/the_long_goodbye.epub
136,New York,GPE,sources/the_long_goodbye.epub
137,Las Vegas,GPE,sources/the_long_goodbye.epub
138,Mexico,GPE,sources/the_long_goodbye.epub
139,Mexico,GPE,sources/the_long_goodbye.epub
140,Pasadena,GPE,sources/the_long_goodbye.epub
141,Mexico,GPE,sources/the_long_goodbye.epub
142,Los Angeles County,GPE,sources/the_long_goodbye.epub
143,the Empire State Building,GPE,sources/the_long_goodbye.epub
144,Tahiti,GPE,sources/the_long_goodbye.epub
145,Guatemala,GPE,sources/the_long_goodbye.epub
146,Hollywood,GPE,sources/the_long_goodbye.epub
147,Beverly Hills,GPE,sources/the_long_goodbye.epub
148,Pasadena,GPE,sources/the_long_goodbye.epub
149,Beverly Hills,GPE,sources/the_long_goodbye.epub
150,New York,GPE,sources/the_long_goodbye.epub
151,New York,GPE,sources/the_long_goodbye.epub
152,New York,GPE,sources/the_long_goodbye.epub
153,Idle Valley,GPE,sources/the_long_goodbye.epub
154,Washington,GPE,sources/the_long_goodbye.epub
155,Vegas,GPE,sources/the_long_goodbye.epub
156,Vegas,GPE,sources/the_long_goodbye.epub
157,Scotch,GPE,sources/the_long_goodbye.epub
158,Athens,GPE,sources/the_long_goodbye.epub
159,Rome,GPE,sources/the_long_goodbye.epub
160,France,GPE,sources/the_long_goodbye.epub
161,France,GPE,sources/the_long_goodbye.epub
162,Scotch,GPE,sources/the_long_goodbye.epub
163,England,GPE,sources/the_long_goodbye.epub
164,England,GPE,sources/the_long_goodbye.epub
165,New York,GPE,sources/the_long_goodbye.epub
166,New York,GPE,sources/the_long_goodbye.epub
167,Idle Valley,GPE,sources/the_long_goodbye.epub
168,New York,GPE,sources/the_long_goodbye.epub
169,Idle Valley,GPE,sources/the_long_goodbye.epub
170,Tibet,GPE,sources/the_long_goodbye.epub
171,Chicago,GPE,sources/the_long_goodbye.epub
172,Hollywood,GPE,sources/the_long_goodbye.epub
173,’s,GPE,sources/the_long_goodbye.epub
174,Ivory Soap,GPE,sources/the_long_goodbye.epub
175,New York,GPE,sources/the_long_goodbye.epub
176,New York,GPE,sources/the_long_goodbye.epub
177,Catalina,GPE,sources/the_long_goodbye.epub
178,England,GPE,sources/the_long_goodbye.epub
179,Magoon,GPE,sources/the_long_goodbye.epub
180,Nevada,GPE,sources/the_long_goodbye.epub
181,Nevada,GPE,sources/the_long_goodbye.epub
182,England,GPE,sources/the_long_goodbye.epub
183,Norway,GPE,sources/the_long_goodbye.epub
184,England,GPE,sources/the_long_goodbye.epub
185,London,GPE,sources/the_long_goodbye.epub
186,P.I.,GPE,sources/the_long_goodbye.epub
187,London,GPE,sources/the_long_goodbye.epub
188,California,GPE,sources/the_long_goodbye.epub
189,New York,GPE,sources/the_long_goodbye.epub
190,Idle Valley,GPE,sources/the_long_goodbye.epub
191,New York,GPE,sources/the_long_goodbye.epub
192,Los Angeles,GPE,sources/the_long_goodbye.epub
193,Idle Valley,GPE,sources/the_long_goodbye.epub
194,Idle Valley,GPE,sources/the_long_goodbye.epub
195,Norway,GPE,sources/the_long_goodbye.epub
196,London,GPE,sources/the_long_goodbye.epub
197,Norway,GPE,sources/the_long_goodbye.epub
198,New York,GPE,sources/the_long_goodbye.epub
199,Norway,GPE,sources/the_long_goodbye.epub
200,London,GPE,sources/the_long_goodbye.epub
201,Beverly Hills,GPE,sources/the_long_goodbye.epub
202,New York,GPE,sources/the_long_goodbye.epub
203,Pasadena,GPE,sources/the_long_goodbye.epub
204,Mexico,GPE,sources/the_long_goodbye.epub
205,Mexico,GPE,sources/the_long_goodbye.epub
206,’s,GPE,sources/the_long_goodbye.epub
207,the Chatsworth Reservoir,GPE,sources/the_long_goodbye.epub
208,San Quentin,GPE,sources/the_long_goodbye.epub
209,Valparaíso,GPE,sources/the_long_goodbye.epub
210,Beverly Hills,GPE,sources/the_long_goodbye.epub
211,La,GPE,sources/the_long_goodbye.epub
212,New York,GPE,sources/the_long_goodbye.epub
213,Santa Barbara,GPE,sources/the_long_goodbye.epub
214,England,GPE,sources/the_long_goodbye.epub
215,Encino,GPE,sources/the_long_goodbye.epub
216,D.A.,GPE,sources/the_long_goodbye.epub
217,P.I.,GPE,sources/the_long_goodbye.epub
218,D.A.,GPE,sources/the_long_goodbye.epub
219,Chance,GPE,sources/the_long_goodbye.epub
220,Norway,GPE,sources/the_long_goodbye.epub
221,D.A.,GPE,sources/the_long_goodbye.epub
222,D.A.,GPE,sources/the_long_goodbye.epub
223,the City Bastille,GPE,sources/the_long_goodbye.epub
224,Nevada,GPE,sources/the_long_goodbye.epub
225,Nevada,GPE,sources/the_long_goodbye.epub
226,Reno,GPE,sources/the_long_goodbye.epub
227,Vegas,GPE,sources/the_long_goodbye.epub
228,Nevada,GPE,sources/the_long_goodbye.epub
229,Tahoe,GPE,sources/the_long_goodbye.epub
230,L.A.,GPE,sources/the_long_goodbye.epub
231,D.A.,GPE,sources/the_long_goodbye.epub
232,D.A.,GPE,sources/the_long_goodbye.epub
233,P.I.,GPE,sources/the_long_goodbye.epub
234,Paris,GPE,sources/the_long_goodbye.epub
235,Paris,GPE,sources/the_long_goodbye.epub
236,Paris,GPE,sources/the_long_goodbye.epub
237,Menendez,GPE,sources/the_long_goodbye.epub
238,Nevada,GPE,sources/the_long_goodbye.epub
239,Vegas,GPE,sources/the_long_goodbye.epub
240,Nevada,GPE,sources/the_long_goodbye.epub
241,Vegas,GPE,sources/the_long_goodbye.epub
242,Vegas,GPE,sources/the_long_goodbye.epub
243,Reno,GPE,sources/the_long_goodbye.epub
244,Vegas,GPE,sources/the_long_goodbye.epub
245,the City Hall,GPE,sources/the_long_goodbye.epub
246,Paris,GPE,sources/the_long_goodbye.epub
247,Las Vegas,GPE,sources/the_long_goodbye.epub
248,Vegas,GPE,sources/the_long_goodbye.epub
249,Vegas,GPE,sources/the_long_goodbye.epub
250,Vegas,GPE,sources/the_long_goodbye.epub
251,Nevada,GPE,sources/the_long_goodbye.epub
252,Nevada,GPE,sources/the_long_goodbye.epub
253,Paris,GPE,sources/the_long_goodbye.epub
254,’s,GPE,sources/the_long_goodbye.epub
255,San Francisco,GPE,sources/the_long_goodbye.epub
256,New York,GPE,sources/the_long_goodbye.epub
257,Washington,GPE,sources/the_long_goodbye.epub
258,Mexico,GPE,sources/the_long_goodbye.epub
