,name,entity,source
105,’s,GPE,sources/the_lady_in_the_lake.epub
106,Degarmo,GPE,sources/the_lady_in_the_lake.epub
107,Hollywood,GPE,sources/the_lady_in_the_lake.epub
108,Almore,GPE,sources/the_lady_in_the_lake.epub
109,Degarmo,GPE,sources/the_lady_in_the_lake.epub
110,Los Angeles,GPE,sources/the_lady_in_the_lake.epub
111,Los Angeles,GPE,sources/the_lady_in_the_lake.epub
112,Degarmo,GPE,sources/the_lady_in_the_lake.epub
113,Almore,GPE,sources/the_lady_in_the_lake.epub
114,Degarmo,GPE,sources/the_lady_in_the_lake.epub
115,Degarmo,GPE,sources/the_lady_in_the_lake.epub
116,Hollywood,GPE,sources/the_lady_in_the_lake.epub
117,Shetland,GPE,sources/the_lady_in_the_lake.epub
118,Bay City,GPE,sources/the_lady_in_the_lake.epub
119,Bay City,GPE,sources/the_lady_in_the_lake.epub
120,Granada,GPE,sources/the_lady_in_the_lake.epub
121,Kinda,GPE,sources/the_lady_in_the_lake.epub
122,Boston,GPE,sources/the_lady_in_the_lake.epub
123,San Bernardino,GPE,sources/the_lady_in_the_lake.epub
124,El Paso,GPE,sources/the_lady_in_the_lake.epub
125,El Paso,GPE,sources/the_lady_in_the_lake.epub
126,Santa Barbara,GPE,sources/the_lady_in_the_lake.epub
127,Pasadena,GPE,sources/the_lady_in_the_lake.epub
128,Hollywood,GPE,sources/the_lady_in_the_lake.epub
129,Mexico,GPE,sources/the_lady_in_the_lake.epub
130,Riverside,GPE,sources/the_lady_in_the_lake.epub
131,Reno,GPE,sources/the_lady_in_the_lake.epub
132,Scotch,GPE,sources/the_lady_in_the_lake.epub
133,Degarmo,GPE,sources/the_lady_in_the_lake.epub
134,Degarmo,GPE,sources/the_lady_in_the_lake.epub
135,Westwood Village,GPE,sources/the_lady_in_the_lake.epub
136,Bay City,GPE,sources/the_lady_in_the_lake.epub
137,Beverly Hills,GPE,sources/the_lady_in_the_lake.epub
138,Lavery,GPE,sources/the_lady_in_the_lake.epub
139,Bay City,GPE,sources/the_lady_in_the_lake.epub
140,Bay City,GPE,sources/the_lady_in_the_lake.epub
141,Degarmo,GPE,sources/the_lady_in_the_lake.epub
142,Los Angeles,GPE,sources/the_lady_in_the_lake.epub
143,Los Angeles,GPE,sources/the_lady_in_the_lake.epub
144,Bay City,GPE,sources/the_lady_in_the_lake.epub
145,Patton,GPE,sources/the_lady_in_the_lake.epub
146,San Dimas,GPE,sources/the_lady_in_the_lake.epub
147,Almore,GPE,sources/the_lady_in_the_lake.epub
148,Almore,GPE,sources/the_lady_in_the_lake.epub
149,Almore,GPE,sources/the_lady_in_the_lake.epub
150,San Bernardino,GPE,sources/the_lady_in_the_lake.epub
151,Degarmo,GPE,sources/the_lady_in_the_lake.epub
152,Bay City,GPE,sources/the_lady_in_the_lake.epub
153,Patton,GPE,sources/the_lady_in_the_lake.epub
154,Degarmo,GPE,sources/the_lady_in_the_lake.epub
155,Degarmo,GPE,sources/the_lady_in_the_lake.epub
156,Bay City,GPE,sources/the_lady_in_the_lake.epub
157,Degarmo,GPE,sources/the_lady_in_the_lake.epub
158,Degarmo,GPE,sources/the_lady_in_the_lake.epub
159,Patton,GPE,sources/the_lady_in_the_lake.epub
160,Degarmo,GPE,sources/the_lady_in_the_lake.epub
161,Bay City,GPE,sources/the_lady_in_the_lake.epub
162,Degarmo,GPE,sources/the_lady_in_the_lake.epub
163,Degarmo,GPE,sources/the_lady_in_the_lake.epub
164,Bay City,GPE,sources/the_lady_in_the_lake.epub
165,Bay City,GPE,sources/the_lady_in_the_lake.epub
166,Kingsley,GPE,sources/the_lady_in_the_lake.epub
167,Degarmo,GPE,sources/the_lady_in_the_lake.epub
168,Degarmo,GPE,sources/the_lady_in_the_lake.epub
169,San Bernardino,GPE,sources/the_lady_in_the_lake.epub
170,El Paso,GPE,sources/the_lady_in_the_lake.epub
171,San Bernardino,GPE,sources/the_lady_in_the_lake.epub
172,Bay City,GPE,sources/the_lady_in_the_lake.epub
173,Almore,GPE,sources/the_lady_in_the_lake.epub
174,Degarmo,GPE,sources/the_lady_in_the_lake.epub
175,San Bernardino,GPE,sources/the_lady_in_the_lake.epub
176,El Paso,GPE,sources/the_lady_in_the_lake.epub
177,Bay City,GPE,sources/the_lady_in_the_lake.epub
178,Degarmo,GPE,sources/the_lady_in_the_lake.epub
179,Granada,GPE,sources/the_lady_in_the_lake.epub
180,Degarmo,GPE,sources/the_lady_in_the_lake.epub
181,Almore,GPE,sources/the_lady_in_the_lake.epub
182,Degarmo,GPE,sources/the_lady_in_the_lake.epub
183,Colt,GPE,sources/the_lady_in_the_lake.epub
184,Degarmo,GPE,sources/the_lady_in_the_lake.epub
185,Patton,GPE,sources/the_lady_in_the_lake.epub
186,Patton,GPE,sources/the_lady_in_the_lake.epub
187,Patton,GPE,sources/the_lady_in_the_lake.epub
0,Pasadena,GPE,sources/the_high_window.epub
1,Pasadena,GPE,sources/the_high_window.epub
2,Pasadena,GPE,sources/the_high_window.epub
3,Sacramento,GPE,sources/the_high_window.epub
4,the State Building,GPE,sources/the_high_window.epub
5,Pasadena,GPE,sources/the_high_window.epub
6,Los Angeles,GPE,sources/the_high_window.epub
7,Los Angeles,GPE,sources/the_high_window.epub
8,California,GPE,sources/the_high_window.epub
9,Santa Claus,GPE,sources/the_high_window.epub
10,Hollywood,GPE,sources/the_high_window.epub
11,Pasadena,GPE,sources/the_high_window.epub
12,Idle Valley,GPE,sources/the_high_window.epub
13,Gertie Arbogast,GPE,sources/the_high_window.epub
14,Sunset,GPE,sources/the_high_window.epub
15,Pasadena,GPE,sources/the_high_window.epub
16,Heathcliff,GPE,sources/the_high_window.epub
17,Heathcliff,GPE,sources/the_high_window.epub
18,Heathcliff,GPE,sources/the_high_window.epub
19,Heathcliff,GPE,sources/the_high_window.epub
20,Scotch,GPE,sources/the_high_window.epub
21,Heathcliff,GPE,sources/the_high_window.epub
22,Grand,GPE,sources/the_high_window.epub
23,Pasadena,GPE,sources/the_high_window.epub
24,North Wilcox Avenue,GPE,sources/the_high_window.epub
25,Hollywood,GPE,sources/the_high_window.epub
26,Ventura,GPE,sources/the_high_window.epub
27,Oklahoma City,GPE,sources/the_high_window.epub
28,the United States,GPE,sources/the_high_window.epub
29,Bunker Hill,GPE,sources/the_high_window.epub
30,New York,GPE,sources/the_high_window.epub
31,Philadelphia,GPE,sources/the_high_window.epub
32,Massachusetts,GPE,sources/the_high_window.epub
33,Bunker Hill,GPE,sources/the_high_window.epub
34,’s,GPE,sources/the_high_window.epub
35,Ventura,GPE,sources/the_high_window.epub
36,Hollywood,GPE,sources/the_high_window.epub
37,Los Angeles,GPE,sources/the_high_window.epub
38,Sunset,GPE,sources/the_high_window.epub
39,Pasadena,GPE,sources/the_high_window.epub
40,Hollywood,GPE,sources/the_high_window.epub
41,Santa Monica,GPE,sources/the_high_window.epub
42,Wilcox,GPE,sources/the_high_window.epub
43,North,GPE,sources/the_high_window.epub
44,Hollywood,GPE,sources/the_high_window.epub
45,Noo York,GPE,sources/the_high_window.epub
46,Noo York,GPE,sources/the_high_window.epub
47,New York,GPE,sources/the_high_window.epub
48,Leipzig,GPE,sources/the_high_window.epub
49,Ventura,GPE,sources/the_high_window.epub
50,’s,GPE,sources/the_high_window.epub
51,Ventura,GPE,sources/the_high_window.epub
52,L.A.,GPE,sources/the_high_window.epub
53,Idle Valley,GPE,sources/the_high_window.epub
54,Boyle Heights,GPE,sources/the_high_window.epub
55,Pasadena,GPE,sources/the_high_window.epub
56,Bunker Hill,GPE,sources/the_high_window.epub
57,Hollywood,GPE,sources/the_high_window.epub
58,Pasadena,GPE,sources/the_high_window.epub
59,Bunker Hill,GPE,sources/the_high_window.epub
60,New York,GPE,sources/the_high_window.epub
61,Palermo,GPE,sources/the_high_window.epub
62,Palermo,GPE,sources/the_high_window.epub
63,Hollywood,GPE,sources/the_high_window.epub
64,Santa Rosa,GPE,sources/the_high_window.epub
65,Sausalito,GPE,sources/the_high_window.epub
66,El Paso,GPE,sources/the_high_window.epub
67,England,GPE,sources/the_high_window.epub
68,Colt,GPE,sources/the_high_window.epub
69,Sherman Oaks,GPE,sources/the_high_window.epub
70,Hollywood,GPE,sources/the_high_window.epub
71,Pasadena,GPE,sources/the_high_window.epub
72,Wichita,GPE,sources/the_high_window.epub
73,Sherman Oaks,GPE,sources/the_high_window.epub
74,Pasadena,GPE,sources/the_high_window.epub
75,Sherman Oaks,GPE,sources/the_high_window.epub
76,Pasadena,GPE,sources/the_high_window.epub
77,Wichita,GPE,sources/the_high_window.epub
78,Sudden,GPE,sources/the_high_window.epub
79,Vannier,GPE,sources/the_high_window.epub
80,Bunker Hill,GPE,sources/the_high_window.epub
81,Hollywood,GPE,sources/the_high_window.epub
82,Wichita,GPE,sources/the_high_window.epub
83,Wichita,GPE,sources/the_high_window.epub
84,Hollywood,GPE,sources/the_high_window.epub
85,Ventura,GPE,sources/the_high_window.epub
86,Bunker Hill,GPE,sources/the_high_window.epub
87,Hollywood,GPE,sources/the_high_window.epub
88,M.D.,GPE,sources/the_high_window.epub
89,the United States,GPE,sources/the_high_window.epub
90,Wichita,GPE,sources/the_high_window.epub
91,Salt Lake City,GPE,sources/the_high_window.epub
92,New York State,GPE,sources/the_high_window.epub
93,Utah,GPE,sources/the_high_window.epub
0,Pittsburgh,GPE,sources/killer_in_the_rain.epub
1,Pittsburgh,GPE,sources/killer_in_the_rain.epub
2,Smoky,GPE,sources/killer_in_the_rain.epub
3,Scotch,GPE,sources/killer_in_the_rain.epub
4,Berglund,GPE,sources/killer_in_the_rain.epub
5,Lido,GPE,sources/killer_in_the_rain.epub
6,Cad,GPE,sources/killer_in_the_rain.epub
7,the County Building,GPE,sources/killer_in_the_rain.epub
8,Lido,GPE,sources/killer_in_the_rain.epub
9,Lido,GPE,sources/killer_in_the_rain.epub
10,Sudden,GPE,sources/killer_in_the_rain.epub
11,Slade,GPE,sources/killer_in_the_rain.epub
12,Lido,GPE,sources/killer_in_the_rain.epub
13,Berglund,GPE,sources/killer_in_the_rain.epub
0,California,GPE,sources/the_little_sister.epub
1,Hollywood,GPE,sources/the_little_sister.epub
2,Beverly Hills,GPE,sources/the_little_sister.epub
3,Santa Rosa,GPE,sources/the_little_sister.epub
4,Manhattan,GPE,sources/the_little_sister.epub
5,Manhattan,GPE,sources/the_little_sister.epub
6,Kansas,GPE,sources/the_little_sister.epub
7,Manhattan,GPE,sources/the_little_sister.epub
8,New York,GPE,sources/the_little_sister.epub
9,Manhattan,GPE,sources/the_little_sister.epub
10,Kansas,GPE,sources/the_little_sister.epub
11,Bay City,GPE,sources/the_little_sister.epub
12,Wichita,GPE,sources/the_little_sister.epub
13,California,GPE,sources/the_little_sister.epub
14,California,GPE,sources/the_little_sister.epub
15,Bay City,GPE,sources/the_little_sister.epub
16,Kansas,GPE,sources/the_little_sister.epub
17,Salt Lake City,GPE,sources/the_little_sister.epub
18,Bay City,GPE,sources/the_little_sister.epub
19,Bay City,GPE,sources/the_little_sister.epub
20,Bay City,GPE,sources/the_little_sister.epub
21,Manhattan,GPE,sources/the_little_sister.epub
22,Manhattan,GPE,sources/the_little_sister.epub
23,Bay City,GPE,sources/the_little_sister.epub
24,Manhattan,GPE,sources/the_little_sister.epub
25,Kansas,GPE,sources/the_little_sister.epub
26,Manhattan,GPE,sources/the_little_sister.epub
27,Kansas,GPE,sources/the_little_sister.epub
28,Manhattan,GPE,sources/the_little_sister.epub
29,Manhattan,GPE,sources/the_little_sister.epub
30,Kansas,GPE,sources/the_little_sister.epub
31,Bay City,GPE,sources/the_little_sister.epub
32,Bay City,GPE,sources/the_little_sister.epub
33,Bay City,GPE,sources/the_little_sister.epub
34,Hollywood,GPE,sources/the_little_sister.epub
35,Bay City,GPE,sources/the_little_sister.epub
36,Wyoming Street,GPE,sources/the_little_sister.epub
37,Bay City,GPE,sources/the_little_sister.epub
38,California,GPE,sources/the_little_sister.epub
39,California,GPE,sources/the_little_sister.epub
40,Manhattan,GPE,sources/the_little_sister.epub
41,Kansas,GPE,sources/the_little_sister.epub
42,Manhattan,GPE,sources/the_little_sister.epub
43,Kansas,GPE,sources/the_little_sister.epub
44,Bay City,GPE,sources/the_little_sister.epub
45,Boston,GPE,sources/the_little_sister.epub
46,El Centro,GPE,sources/the_little_sister.epub
47,Bay City,GPE,sources/the_little_sister.epub
48,Whistles,GPE,sources/the_little_sister.epub
49,DOA,GPE,sources/the_little_sister.epub
50,Brooklyn,GPE,sources/the_little_sister.epub
51,El Centro,GPE,sources/the_little_sister.epub
52,El Centro,GPE,sources/the_little_sister.epub
53,California,GPE,sources/the_little_sister.epub
54,Flackie,GPE,sources/the_little_sister.epub
55,Hollywood,GPE,sources/the_little_sister.epub
56,Hollywood,GPE,sources/the_little_sister.epub
57,Taj Mahal,GPE,sources/the_little_sister.epub
58,Hollywood,GPE,sources/the_little_sister.epub
59,Mavis Weld’s,GPE,sources/the_little_sister.epub
60,Sunset,GPE,sources/the_little_sister.epub
61,Highland,GPE,sources/the_little_sister.epub
62,Studio City,GPE,sources/the_little_sister.epub
63,Sherman Oaks,GPE,sources/the_little_sister.epub
64,Wilmington,GPE,sources/the_little_sister.epub
65,Thousand Oaks,GPE,sources/the_little_sister.epub
66,New York,GPE,sources/the_little_sister.epub
67,New York,GPE,sources/the_little_sister.epub
68,Detroit,GPE,sources/the_little_sister.epub
69,California,GPE,sources/the_little_sister.epub
70,California,GPE,sources/the_little_sister.epub
71,Manhattan,GPE,sources/the_little_sister.epub
72,Kansas,GPE,sources/the_little_sister.epub
73,Bay City,GPE,sources/the_little_sister.epub
74,Manhattan,GPE,sources/the_little_sister.epub
75,Kansas,GPE,sources/the_little_sister.epub
76,Malibu,GPE,sources/the_little_sister.epub
77,Los Angeles,GPE,sources/the_little_sister.epub
78,Tijuana,GPE,sources/the_little_sister.epub
79,Los Angeles,GPE,sources/the_little_sister.epub
80,Van Nuys,GPE,sources/the_little_sister.epub
81,Hollywood,GPE,sources/the_little_sister.epub
82,Bay City,GPE,sources/the_little_sister.epub
83,Wyoming Street,GPE,sources/the_little_sister.epub
84,Los Angeles,GPE,sources/the_little_sister.epub
85,Bay City,GPE,sources/the_little_sister.epub
86,the City Room,GPE,sources/the_little_sister.epub
87,Hollywood,GPE,sources/the_little_sister.epub
88,Cleveland,GPE,sources/the_little_sister.epub
89,Cleveland,GPE,sources/the_little_sister.epub
90,Hollywood,GPE,sources/the_little_sister.epub
91,Goldwyn,GPE,sources/the_little_sister.epub
92,Hollywood,GPE,sources/the_little_sister.epub
93,Spink,GPE,sources/the_little_sister.epub
94,Spink,GPE,sources/the_little_sister.epub
95,Spink,GPE,sources/the_little_sister.epub
96,Spink,GPE,sources/the_little_sister.epub
97,Hollywood,GPE,sources/the_little_sister.epub
98,Cleveland,GPE,sources/the_little_sister.epub
99,Ballou,GPE,sources/the_little_sister.epub
100,Hollywood,GPE,sources/the_little_sister.epub
101,Jock,GPE,sources/the_little_sister.epub
102,Hollywood,GPE,sources/the_little_sister.epub
103,Ballou,GPE,sources/the_little_sister.epub
104,Bay City,GPE,sources/the_little_sister.epub
105,Manhattan,GPE,sources/the_little_sister.epub
106,Kansas,GPE,sources/the_little_sister.epub
107,Bay City,GPE,sources/the_little_sister.epub
108,Bay City,GPE,sources/the_little_sister.epub
109,Subliminal,GPE,sources/the_little_sister.epub
110,Toots,GPE,sources/the_little_sister.epub
111,Bay City,GPE,sources/the_little_sister.epub
112,Mexico,GPE,sources/the_little_sister.epub
113,P.I.,GPE,sources/the_little_sister.epub
114,Bay City,GPE,sources/the_little_sister.epub
115,Cleveland,GPE,sources/the_little_sister.epub
116,L.A.,GPE,sources/the_little_sister.epub
117,Cleveland,GPE,sources/the_little_sister.epub
118,L.A.,GPE,sources/the_little_sister.epub
119,Professionaly,GPE,sources/the_little_sister.epub
120,L.A.,GPE,sources/the_little_sister.epub
121,Manhattan,GPE,sources/the_little_sister.epub
122,Kansas,GPE,sources/the_little_sister.epub
123,Bay City,GPE,sources/the_little_sister.epub
124,Hollywood,GPE,sources/the_little_sister.epub
125,Texas,GPE,sources/the_little_sister.epub
126,Cleveland,GPE,sources/the_little_sister.epub
127,Bay City,GPE,sources/the_little_sister.epub
128,Bay City,GPE,sources/the_little_sister.epub
129,Bay City,GPE,sources/the_little_sister.epub
130,Bay City,GPE,sources/the_little_sister.epub
131,Bay City,GPE,sources/the_little_sister.epub
132,Bay City,GPE,sources/the_little_sister.epub
133,Maglashan,GPE,sources/the_little_sister.epub
134,Maglashan,GPE,sources/the_little_sister.epub
135,Maglashan,GPE,sources/the_little_sister.epub
136,Maglashan,GPE,sources/the_little_sister.epub
137,Maglashan,GPE,sources/the_little_sister.epub
138,Cleveland,GPE,sources/the_little_sister.epub
139,Bay City,GPE,sources/the_little_sister.epub
140,Cleveland,GPE,sources/the_little_sister.epub
141,Bay City,GPE,sources/the_little_sister.epub
142,Cleveland,GPE,sources/the_little_sister.epub
143,Cleveland,GPE,sources/the_little_sister.epub
144,Cleveland,GPE,sources/the_little_sister.epub
145,Kansas,GPE,sources/the_little_sister.epub
146,Maglashan,GPE,sources/the_little_sister.epub
147,the Beverly Hills,GPE,sources/the_little_sister.epub
148,Sunset,GPE,sources/the_little_sister.epub
149,Sunset,GPE,sources/the_little_sister.epub
150,Fairfax,GPE,sources/the_little_sister.epub
151,Beverly Hills,GPE,sources/the_little_sister.epub
152,Hollywood,GPE,sources/the_little_sister.epub
153,Los Angeles,GPE,sources/the_little_sister.epub
154,New York,GPE,sources/the_little_sister.epub
155,Chicago,GPE,sources/the_little_sister.epub
156,Detroit,GPE,sources/the_little_sister.epub
157,Cleveland,GPE,sources/the_little_sister.epub
158,Los Angeles,GPE,sources/the_little_sister.epub
159,Hollywood,GPE,sources/the_little_sister.epub
160,Hollywood,GPE,sources/the_little_sister.epub
161,Hollywood,GPE,sources/the_little_sister.epub
162,Cleveland,GPE,sources/the_little_sister.epub
163,Wooden,GPE,sources/the_little_sister.epub
164,Beverly Hills,GPE,sources/the_little_sister.epub
165,Van Nuys,GPE,sources/the_little_sister.epub
166,Hollywood,GPE,sources/the_little_sister.epub
167,Van Nuys,GPE,sources/the_little_sister.epub
168,Stillwood Heights,GPE,sources/the_little_sister.epub
169,Stillwood Heights,GPE,sources/the_little_sister.epub
170,Hollywood,GPE,sources/the_little_sister.epub
171,Wyoming Street,GPE,sources/the_little_sister.epub
172,D.A.,GPE,sources/the_little_sister.epub
173,Bay City,GPE,sources/the_little_sister.epub
174,Las Vegas,GPE,sources/the_little_sister.epub
175,Cleveland,GPE,sources/the_little_sister.epub
176,Bay City,GPE,sources/the_little_sister.epub
177,Stein,GPE,sources/the_little_sister.epub
178,Manhattan,GPE,sources/the_little_sister.epub
179,Leila,GPE,sources/the_little_sister.epub
180,Manhattan,GPE,sources/the_little_sister.epub
181,Kansas,GPE,sources/the_little_sister.epub
182,Leila,GPE,sources/the_little_sister.epub
183,Hollywood,GPE,sources/the_little_sister.epub
184,Manhattan,GPE,sources/the_little_sister.epub
185,Kansas,GPE,sources/the_little_sister.epub
186,Manhattan,GPE,sources/the_little_sister.epub
187,india,GPE,sources/the_little_sister.epub
188,Cleveland,GPE,sources/the_little_sister.epub
189,Cleveland,GPE,sources/the_little_sister.epub
190,Cleveland,GPE,sources/the_little_sister.epub
191,Cleveland,GPE,sources/the_little_sister.epub
192,Bay City,GPE,sources/the_little_sister.epub
193,Scotch,GPE,sources/the_little_sister.epub
194,Cleveland,GPE,sources/the_little_sister.epub
195,Stein,GPE,sources/the_little_sister.epub
196,Hollywood,GPE,sources/the_little_sister.epub
