,name,latitude,longitude
0,Acton,34.48,-118.19
1,Agua Dulce,34.5,-118.32
2,Alondra Park,33.890833,-118.334167
3,Altadena,34.188611,-118.134722
4,Avocado Heights,34.038611,-118.004444
5,Castaic,,
6,Charter Oak,34.101389,-117.857778
7,Citrus,34.115,-117.891667
8,Del Aire,33.916111,-118.369167
9,Desert View Highlands,34.589722,-118.153611
10,East Compton,,
11,East Los Angeles,34.033333,-118.166667
12,East Pasadena,34.14,-118.077778
13,East Rancho Dominguez,33.897778,-118.194167
14,East San Gabriel,34.119167,-118.081944
15,East Whittier,33.924444,-117.988889
16,Elizabeth Lake,34.656389,-118.379444
17,Florence-Graham,33.969444,-118.243889
18,Green Valley,34.621667,-118.413889
19,Hacienda Heights,34.000556,-117.969444
20,Hasley Canyon,34.481667,-118.666667
21,La Crescenta-Montrose,,
22,Lake Los Angeles,34.617778,-117.833611
23,Lennox,33.939722,-118.3575
24,Leona Valley,34.618333,-118.287222
25,Littlerock,34.525,-117.99
26,Marina del Rey,33.979444,-118.452778
27,Mayflower Village,34.117778,-118.009444
28,North El Monte,34.103056,-118.023333
29,Pepperdine University,,
30,Quartz Hill,,
31,Rose Hills,34.009167,-118.041944
32,Rowland Heights,,
33,San Pasqual,34.139167,-118.1025
34,South Monrovia Island,34.118056,-117.995833
35,South San Gabriel,34.049167,-118.095278
36,South San Jose Hills,34.011389,-117.904722
37,South Whittier,33.934722,-118.030833
38,Stevenson Ranch,34.39,-118.59
39,Sun Village,34.559444,-117.956667
40,Topanga,34.089722,-118.604444
41,Val Verde,34.445,-118.658
42,Valinda,34.037778,-117.928889
43,View Parkâ€“Windsor Hills,33.993611,-118.346944
44,Vincent,34.098611,-117.924444
45,Walnut Park,33.968889,-118.223889
46,West Athens,33.9225,-118.301111
47,West Carson,33.826389,-118.2925
48,West Puente Valley,34.050833,-117.969722
49,West Rancho Dominguez,,
50,West Whittier-Los Nietos,33.976111,-118.068889
51,Westmont,33.941389,-118.302222
52,Willowbrook,33.9175,-118.252778
